OriginationMonth,MonthSort,PeriodFlag,GoLiveDate,Applications,Metric,Rate
2019-11,23,Pre scorecard go-live,2020-05-27,8425,Realized default rate,0.0828486646884273
2019-12,24,Pre scorecard go-live,2020-05-27,8706,Realized default rate,0.07822191592005513
2020-01,25,Pre scorecard go-live,2020-05-27,8706,Realized default rate,0.08293131173903055
2020-02,26,Pre scorecard go-live,2020-05-27,8144,Realized default rate,0.07969056974459725
2020-03,27,Pre scorecard go-live,2020-05-27,8706,Realized default rate,0.07833677923271307
2020-04,28,Pre scorecard go-live,2020-05-27,8425,Realized default rate,0.07572700296735906
2020-05,29,Pre scorecard go-live,2020-05-27,8705,Realized default rate,0.08581275129236071
2020-06,30,Post scorecard go-live,2020-05-27,8425,Realized default rate,0.08
2020-07,31,Post scorecard go-live,2020-05-27,8706,Realized default rate,0.07833677923271307
2020-08,32,Post scorecard go-live,2020-05-27,8706,Realized default rate,0.0812083620491615
2020-09,33,Post scorecard go-live,2020-05-27,8425,Realized default rate,0.07667655786350148
2020-10,34,Post scorecard go-live,2020-05-27,8706,Realized default rate,0.0812083620491615
2020-11,35,Post scorecard go-live,2020-05-27,8425,Realized default rate,0.08071216617210683
2020-12,36,Post scorecard go-live,2020-05-27,8425,Realized default rate,0.07691394658753709
