Ticker,YahooSymbol,CompanyName,Country,Sector,Industry,MarketCapEURm
INDU-C,INDU-C.ST,Industrivärden C,SE,Financials,Diversified Financials,12000
KINV-B,KINV-B.ST,Kinnevik B,SE,Financials,Diversified Financials,3000
PNDORA,PNDORA.CO,Pandora,DK,Consumer Discretionary,Apparel & Luxury,12000
ROCK-B,ROCK-B.CO,Rockwool B,DK,Materials,Building Materials,7000
NSIS-B,NSIS-B.CO,Novonesis B,DK,Materials,Specialty Chemicals,30000
DEMANT,DEMANT.CO,Demant,DK,Health Care,Health Care Equipment,8000
GN,GN.CO,GN Store Nord,DK,Health Care,Health Care Equipment,4000
TRYG,TRYG.CO,Tryg,DK,Financials,Insurance,12000
BAVA,BAVA.CO,Bavarian Nordic,DK,Health Care,Biotechnology,2500
AMBU-B,AMBU-B.CO,Ambu B,DK,Health Care,Health Care Equipment,4000
AKRBP,AKRBP.OL,Aker BP,NO,Energy,Oil & Gas E&P,15000
TOM,TOM.OL,Tomra Systems,NO,Industrials,Machinery,5000
SALM,SALM.OL,SalMar,NO,Consumer Staples,Food Products,7000
STB,STB.OL,Storebrand,NO,Financials,Insurance,5000
GJF,GJF.OL,Gjensidige,NO,Financials,Insurance,10000
BAKKA,BAKKA.OL,Bakkafrost,NO,Consumer Staples,Food Products,3000
SUBC,SUBC.OL,Subsea 7,NO,Energy,Oil & Gas Equipment,5000
AUTO,AUTO.OL,AutoStore,NO,Technology,Machinery / Automation,4000
